vec_mode,draw,alpha,mean_delta_reduction,median_delta_reduction,p25,p75,frac_improved
random_randn_norm0.3692,21,12.0,-0.1897032928466797,-0.1903858184814452,-0.19586944580078125,-0.18302297592163097,0.0
random_randn_norm0.3692,22,12.0,-0.32103278160095217,-0.3236417770385742,-0.32901668548583984,-0.31585168838500977,0.0
random_randn_norm0.3692,23,12.0,0.05053529739379881,0.055187225341796875,0.047365665435791016,0.06247711181640608,0.94
random_randn_norm0.3692,24,12.0,0.0005712127685546689,-0.009827613830566406,-0.018368244171142578,-5.53131103515625e-05,0.235
random_randn_norm0.3692,25,12.0,0.3562267303466797,0.3587369918823241,0.35334253311157227,0.36273717880249023,1.0
random_randn_norm0.3692,26,12.0,-0.01089705467224123,-0.011162757873535267,-0.0196652412414548,-0.004654884338378906,0.17
random_randn_norm0.3692,27,12.0,0.014691724777221662,0.015058517456054576,0.0005283355712887294,0.025829792022704967,0.755
random_randn_norm0.3692,28,12.0,-0.1597298622131348,-0.16536617279052745,-0.17161035537719732,-0.15626239776611328,0.0
random_randn_norm0.3692,29,12.0,-0.04120651245117189,-0.04225635528564453,-0.048151493072509766,-0.03368282318115218,0.01
random_randn_norm0.3692,30,12.0,0.07009954452514647,0.07840728759765614,0.0679702758789063,0.08577251434326172,0.955
random_randn_norm0.3692,31,12.0,0.1379058265686035,0.1410846710205078,0.13031196594238315,0.1498122215270995,1.0
random_randn_norm0.3692,32,12.0,-0.004850206375122088,0.002678871154784934,-0.006360054016113281,0.008490085601806419,0.555
random_randn_norm0.3692,33,12.0,-0.14817296028137208,-0.15060806274414051,-0.16029644012451172,-0.14403581619262695,0.0
random_randn_norm0.3692,34,12.0,0.08589005470275878,0.0935230255126952,0.08254432678222656,0.10356426239013672,0.95
random_randn_norm0.3692,35,12.0,-0.2872749137878418,-0.28671741485595714,-0.29166412353515625,-0.28023767471313477,0.0
random_randn_norm0.3692,36,12.0,-0.23352628707885742,-0.23395919799804688,-0.24027299880981445,-0.22827291488647494,0.0
random_randn_norm0.3692,37,12.0,0.08582942008972166,0.07718181610107422,0.07322168350219727,0.0831766128540038,1.0
random_randn_norm0.3692,38,12.0,0.17469993591308594,0.17211437225341797,0.16440582275390625,0.17875432968139665,1.0
random_randn_norm0.3692,39,12.0,0.17874960899353026,0.18042087554931618,0.17096948623657227,0.18820571899414046,1.0
random_randn_norm0.3692,40,12.0,-0.09226593971252443,-0.09946918487548828,-0.10644388198852539,-0.08985805511474626,0.005
random_randn_norm0.3692,41,12.0,-0.01458346366882326,-0.014103889465332031,-0.020565032958984042,-0.008441448211669922,0.085
random_randn_norm0.3692,42,12.0,0.20970471382141112,0.20665550231933605,0.200007915496826,0.2130985260009765,1.0
random_randn_norm0.3692,43,12.0,-0.2886247825622559,-0.289398193359375,-0.29683637619018555,-0.2837390899658203,0.0
random_randn_norm0.3692,44,12.0,-0.09408505439758302,-0.08954048156738281,-0.09945154190063477,-0.08214998245239241,0.0
random_randn_norm0.3692,45,12.0,0.10178849220275878,0.10147380828857422,0.09517955780029297,0.10806941986083984,1.0
random_randn_norm0.3692,46,12.0,-0.08943652153015139,-0.09026527404785156,-0.09659194946289051,-0.08136892318725586,0.0
random_randn_norm0.3692,47,12.0,-0.11705103874206545,-0.11917018890380882,-0.12653684616088867,-0.11281394958496094,0.0
random_randn_norm0.3692,48,12.0,0.26183055877685546,0.2666683197021483,0.25879526138305664,0.27329349517822266,1.0
random_randn_norm0.3692,49,12.0,-0.0005430984497070494,0.0031528472900390625,-0.005928993225097656,0.010539054870605469,0.625
